ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* .DS_Store
* .hg
* .hg/00changelog.i
* .hg/branch
* .hg/cache
* .hg/cache/branchheads
* .hg/cache/tags
* .hg/dirstate
* .hg/hgrc
* .hg/requires
* .hg/store
* .hg/store/00changelog.i
* .hg/store/00manifest.i
* .hg/store/data
* .hg/store/data/_android_manifest.xml.i
* .hg/store/data/_n_o_t_i_c_e.i
* .hg/store/data/default.properties.i
* .hg/store/data/libs
* .hg/store/data/libs/anymote.jar.i
* .hg/store/data/libs/bcprov-jdk15-143.jar.d
* .hg/store/data/libs/bcprov-jdk15-143.jar.i
* .hg/store/data/libs/polo.jar.d
* .hg/store/data/libs/polo.jar.i
* .hg/store/data/libs/protobuf-java-2.2.0-lite.jar.d
* .hg/store/data/libs/protobuf-java-2.2.0-lite.jar.i
* .hg/store/data/res
* .hg/store/data/res/drawable
* .hg/store/data/res/drawable-hdpi
* .hg/store/data/res/drawable-hdpi/about__logo.png.i
* .hg/store/data/res/drawable-hdpi/app__icon.png.i
* .hg/store/data/res/drawable-hdpi/background__01.png.i
* .hg/store/data/res/drawable-hdpi/background__02.png.i
* .hg/store/data/res/drawable-hdpi/background__03.png.i
* .hg/store/data/res/drawable-hdpi/background__04.png.i
* .hg/store/data/res/drawable-hdpi/background__05.png.i
* .hg/store/data/res/drawable-hdpi/background__06.png.i
* .hg/store/data/res/drawable-hdpi/background__07.png.i
* .hg/store/data/res/drawable-hdpi/background__08.png.i
* .hg/store/data/res/drawable-hdpi/background__09.png.i
* .hg/store/data/res/drawable-hdpi/background__10.png.i
* .hg/store/data/res/drawable-hdpi/background__11.png.i
* .hg/store/data/res/drawable-hdpi/background__12.png.i
* .hg/store/data/res/drawable-hdpi/background__13.png.i
* .hg/store/data/res/drawable-hdpi/background__14.png.i
* .hg/store/data/res/drawable-hdpi/background__15.png.i
* .hg/store/data/res/drawable-hdpi/background__16.png.i
* .hg/store/data/res/drawable-hdpi/background__17.png.i
* .hg/store/data/res/drawable-hdpi/background__18.png.i
